Education,South,Gender,Experience,Union,Wage,Age,Race,Occupation,Sector,Married
8,Not_South,Female,21,Non_Union,5.1,35,Hispanic,Other,Manufacturing,Married
9,Not_South,Female,42,Non_Union,4.95,57,White,Other,Manufacturing,Married
12,Not_South,Male,1,Non_Union,6.67,19,White,Other,Manufacturing,Unmarried
12,Not_South,Male,4,Non_Union,4,22,White,Other,Other,Unmarried
12,Not_South,Male,17,Non_Union,7.5,35,White,Other,Other,Married
13,Not_South,Male,9,Union,13.07,28,White,Other,Other,Unmarried
10,South,Male,27,Non_Union,4.45,43,White,Other,Other,Unmarried
12,Not_South,Male,9,Non_Union,19.47,27,White,Other,Other,Unmarried
16,Not_South,Male,11,Non_Union,13.28,33,White,Other,Manufacturing,Married
12,Not_South,Male,9,Non_Union,8.75,27,White,Other,Other,Unmarried
12,Not_South,Male,17,Union,11.35,35,White,Other,Other,Married
12,Not_South,Male,19,Union,11.5,37,White,Other,Manufacturing,Unmarried
8,South,Male,27,Non_Union,6.5,41,White,Other,Other,Married
9,South,Male,30,Union,6.25,45,White,Other,Other,Unmarried
9,South,Male,29,Non_Union,19.98,44,White,Other,Other,Married
12,Not_South,Male,37,Non_Union,7.3,55,White,Other,Construction,Married
7,South,Male,44,Non_Union,8,57,White,Other,Other,Married
12,Not_South,Male,26,Union,22.2,44,White,Other,Manufacturing,Married
11,Not_South,Male,16,Non_Union,3.65,33,White,Other,Other,Unmarried
12,Not_South,Male,33,Non_Union,20.55,51,White,Other,Other,Married
12,Not_South,Female,16,Union,5.71,34,White,Other,Manufacturing,Married
7,Not_South,Male,42,Union,7,55,Other,Other,Manufacturing,Married
12,Not_South,Male,9,Non_Union,3.75,27,White,Other,Other,Unmarried
11,South,Male,14,Non_Union,4.5,31,Other,Other,Other,Married
12,Not_South,Male,23,Non_Union,9.56,41,White,Other,Other,Married
6,South,Male,45,Non_Union,5.75,57,White,Other,Manufacturing,Married
12,Not_South,Male,8,Non_Union,9.36,26,White,Other,Manufacturing,Married
10,Not_South,Male,30,Non_Union,6.5,46,White,Other,Other,Married
12,Not_South,Female,8,Non_Union,3.35,26,White,Other,Manufacturing,Married
12,Not_South,Male,8,Non_Union,4.75,26,White,Other,Other,Married
14,Not_South,Male,13,Non_Union,8.9,33,White,Other,Other,Unmarried
12,South,Female,46,Non_Union,4,64,White,Other,Other,Unmarried
8,Not_South,Male,19,Non_Union,4.7,33,White,Other,Other,Married
17,South,Female,1,Non_Union,5,24,White,Other,Other,Unmarried
12,Not_South,Male,19,Non_Union,9.25,37,White,Other,Manufacturing,Unmarried
12,Not_South,Male,36,Non_Union,10.67,54,Other,Other,Other,Unmarried
12,South,Male,20,Non_Union,7.61,38,Other,Other,Construction,Married
12,Not_South,Male,35,Union,10,53,Other,Other,Construction,Married
12,Not_South,Male,3,Non_Union,7.5,21,White,Other,Other,Unmarried
14,South,Male,10,Non_Union,12.2,30,White,Other,Manufacturing,Married
12,Not_South,Male,0,Non_Union,3.35,18,White,Other,Other,Unmarried
14,South,Male,14,Union,11,34,White,Other,Manufacturing,Married
12,Not_South,Male,14,Non_Union,12,32,White,Other,Manufacturing,Married
9,Not_South,Female,16,Non_Union,4.85,31,White,Other,Manufacturing,Married
13,South,Male,8,Non_Union,4.3,27,White,Other,Construction,Unmarried
7,South,Female,15,Non_Union,6,28,White,Other,Manufacturing,Married
16,Not_South,Male,12,Non_Union,15,34,White,Other,Manufacturing,Married
10,South,Male,13,Non_Union,4.85,29,White,Other,Other,Unmarried
8,Not_South,Male,33,Union,9,47,White,Other,Other,Married
12,Not_South,Male,9,Non_Union,6.36,27,White,Other,Manufacturing,Married
12,Not_South,Male,7,Non_Union,9.15,25,White,Other,Other,Married
16,Not_South,Male,13,Union,11,35,White,Other,Manufacturing,Married
12,Not_South,Female,7,Non_Union,4.5,25,White,Other,Manufacturing,Married
12,Not_South,Female,16,Non_Union,4.8,34,White,Other,Manufacturing,Married
13,Not_South,Male,0,Non_Union,4,19,White,Other,Other,Unmarried
12,Not_South,Female,11,Non_Union,5.5,29,White,Other,Manufacturing,Unmarried
13,Not_South,Male,17,Non_Union,8.4,36,White,Other,Manufacturing,Unmarried
10,Not_South,Male,13,Non_Union,6.75,29,White,Other,Manufacturing,Married
12,Not_South,Male,22,Union,10,40,Other,Other,Manufacturing,Unmarried
12,Not_South,Female,28,Non_Union,5,46,White,Other,Manufacturing,Married
11,Not_South,Male,17,Non_Union,6.5,34,White,Other,Other,Unmarried
12,Not_South,Male,24,Union,10.75,42,White,Other,Construction,Married
3,South,Male,55,Non_Union,7,64,Hispanic,Other,Manufacturing,Married
12,South,Male,3,Non_Union,11.43,21,White,Other,Construction,Unmarried
12,Not_South,Male,6,Union,4,24,Other,Other,Manufacturing,Unmarried
10,Not_South,Male,27,Non_Union,9,43,White,Other,Construction,Married
12,South,Male,19,Union,13,37,Other,Other,Manufacturing,Married
12,Not_South,Male,19,Union,12.22,37,White,Other,Construction,Married
