"","y","x1","x2"
"1",4.23874600852723,6.2718817149289,2.88270518036609
"2",5.80799134070952,9.89090727176517,0.696103296772653
"3",3.7961725513914,5.86873348569497,3.44383381565221
"4",2.69276737890097,2.35619738930836,0.541331654337634
"5",2.42982773239498,6.07779467012733,2.84322129647995
"6",4.96742587128822,5.52825826918706,2.0317104686424
"7",3.13651932792139,7.12150553474203,0.321721741514275
"8",1.80225162930272,1.8102871067822,0.136232434246865
"9",2.84610940588587,6.95475746644661,0.489038725823116
"10",1.82256897675531,3.73194030486047,0.850544756763347
"11",9.08033359696537,9.49696234893054,2.44272018745537
"12",2.56779858178395,3.34311711369082,0.462328417007934
"13",3.82042187104332,9.64608874637634,0.357168360220346
"14",3.92444799632212,3.51854162989184,2.36733710461974
"15",3.89712251150282,3.56843239394948,1.47740063816556
"16",0.748863779676176,0.0838966644369066,3.79650994567389
"17",1.5877698887876,1.1966482643038,0.140293231162735
"18",4.25928055065514,5.27538012946025,1.11690187149136
"19",8.90628678768462,8.52555780904368,4.83208226628757
"20",2.06420746608913,3.0783230625093,0.0775188222191543
"21",3.12994814871253,5.31327124685049,0.237698876775963
"22",4.11009751812445,7.2076840698719,0.414289201465272
"23",2.40982377004649,1.22439033119008,3.25746574222695
"24",9.74079938675832,6.31292395992205,1.83443275712951
"25",4.22019726681953,7.21143886446953,0.798179380125904
"26",5.42929941232079,8.72941699577495,0.356447423209396
"27",2.56076201482416,2.51184922643006,0.616796189173766
"28",2.71472118816749,3.57909181620926,0.382086682462074
"29",4.35254659865995,9.37804138753563,1.35586718073053
"30",1.31996861440865,3.78870460903272,0.937266217565081
"31",3.71434389094506,8.29762223642319,0.947530437705664
"32",6.03447579821775,9.18656440451741,4.98571920627581
"33",4.3489305076754,3.61828778404742,1.55492298255426
"34",2.07806163459362,4.62720409734175,0.442701312813235
"35",4.4675795774409,8.90933788614348,3.59967599838303
"36",4.70820613835599,6.21547951828688,1.15064758888414
"37",4.53496591214436,9.3809549533762,0.936257433598687
"38",6.81037461185762,2.48954374808818,5.48957327483088
"39",8.71238468764725,8.81305739516392,1.85381288237329
"40",4.01884286891796,7.21241405932233,0.0713276255610151
"41",1.59219696729224,1.85422609327361,5.46770095468477
"42",8.3080814741371,9.75212071090937,2.77380671842079
"43",4.2590517181077,0.503002370242029,2.78356372494096
"44",5.20752279272092,7.55227693822235,1.66554011064842
"45",2.63267788040163,1.46522532450035,1.02501963760604
"46",0.540883291580692,0.785206954460591,0.685346275784327
