wage,sibs,brthord,educ,exper,tenure,married,south,urban,black,IQ,KWW
769,1,2,12,11,2,1,0,1,0,93,35
808,1,,18,11,16,1,0,1,0,119,41
825,1,2,14,11,9,1,0,1,0,108,46
650,4,3,12,13,7,1,0,1,0,96,32
562,10,6,11,14,5,1,0,1,0,74,27
1400,1,2,16,14,2,1,0,1,1,116,43
600,1,2,10,13,0,0,0,1,0,91,24
1081,2,3,18,8,14,1,0,1,0,114,50
1154,2,3,15,13,1,1,0,0,0,111,37
1000,1,1,12,16,16,1,0,1,0,95,44
930,1,1,18,8,13,1,0,0,0,132,44
921,1,2,14,9,11,1,0,0,0,102,45
900,2,,15,4,3,0,0,0,0,125,40
1318,3,1,16,7,2,1,0,1,0,119,24
1792,1,1,16,9,9,1,0,1,0,118,47
958,1,2,10,17,2,1,0,1,0,105,37
1360,3,3,15,6,9,1,0,1,0,109,39
850,2,3,11,19,10,1,0,1,0,72,36
830,3,1,14,4,7,1,0,1,0,105,29
471,3,2,12,13,7,1,0,1,0,101,34
1275,0,1,14,9,1,1,0,1,0,123,37
1615,2,1,16,10,4,1,0,1,0,113,49
873,5,1,12,14,3,1,0,1,0,95,36
2137,2,1,16,17,8,1,0,1,0,145,50
1053,0,1,16,12,7,1,0,1,0,114,35
1602,3,1,16,8,9,1,0,1,0,124,32
1188,2,1,13,16,5,1,0,1,0,93,40
800,0,1,18,11,1,1,1,1,0,115,39
1417,3,1,17,9,4,1,0,1,0,125,41
635,2,1,18,8,13,0,0,1,0,128,35
1000,1,1,12,17,2,1,0,1,0,103,40
1424,1,1,14,15,4,1,0,1,0,98,41
2668,1,2,13,12,2,1,1,1,0,108,41
666,2,1,18,8,12,1,0,0,0,129,40
1779,1,1,17,8,9,1,0,1,0,132,42
782,3,3,13,9,10,1,0,1,0,92,24
1572,1,,14,7,5,1,0,1,1,108,39
1274,0,1,13,11,12,1,0,1,0,106,35
714,1,2,16,9,2,1,0,1,0,105,37
1081,1,1,18,11,7,1,0,0,0,123,46
692,3,1,12,21,11,1,0,1,0,108,48
1318,1,,17,10,9,1,0,1,0,122,47
1239,3,3,12,16,4,1,0,1,0,109,44
1027,3,3,13,12,15,1,0,1,0,100,40
1748,1,2,18,12,12,1,0,1,0,125,50
981,3,2,14,9,15,0,0,1,0,122,41
770,3,1,17,7,11,1,0,1,0,105,34
1154,1,,16,11,5,1,0,1,0,94,37
1155,1,2,12,16,5,1,0,1,0,102,36
808,2,2,13,14,12,1,0,1,0,109,47
1100,1,1,12,22,14,1,0,1,0,105,45
1154,2,1,18,10,10,1,1,1,0,134,46
1749,7,1,12,13,9,0,0,1,0,108,32
1000,1,1,16,11,8,1,0,1,0,104,36
462,8,3,12,11,1,1,0,1,0,112,35
769,1,1,18,8,12,0,0,1,0,120,49
875,2,2,16,9,3,0,0,0,0,124,40
1375,4,2,12,12,7,1,0,1,0,103,34
1452,3,1,17,1,7,1,0,1,0,115,45
800,1,2,12,17,12,1,0,1,0,96,33
1748,1,1,17,10,7,1,0,1,0,123,48
1151,3,4,12,12,12,1,0,1,0,98,34
840,2,1,12,18,13,1,0,1,0,96,34
978,0,1,12,17,2,1,0,1,0,89,47
963,5,,12,15,15,0,0,0,0,109,43
619,8,,12,10,10,0,0,1,0,93,20
